"id","name","adresse","code_postal","national_law","ice","identifiant_fiscal","cnss","rc","tp","activity","fiscal_year","create_date","share_capital","nominal_value","statut","terminate_date","liquidation_date","file","city","country_id","currency_id","legal_form_id","nationality_id","file_if","file_rc"
"e9c3d02c-a1ff-49d8-a960-5cfbd7a5e49b","MISTER DJAJ","RUE SOUMAYA RESIDENCE SHEHRAZADE 3 5 EME ETAGE PALMIERS N°22 ","0",True,"000110798000031","15254876","4482618","326451","34773491","MARCHAND EFFECTUANT IMPORT EXPORT",1,"2015-05-11","3500000","100",1,NULL,NULL,"files/customers/logo/misterdjaj.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"ea4175b3-68bc-4b1f-99e8-36dac1b3a6c7","LUTECEA","ZAHR 1 N 35 SIDI MAAROUF 20000","0",True,"002311565000067","37680742","1694124","443393","36101918","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2019-09-16","0","0",1,NULL,NULL,"files/customers/logo/lutecea.jpg","CASABLANCA","212","MAD",8,"212",NULL,NULL
"ed09551e-f019-4811-8732-565993447917","VO2 MAROC ","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002380330000089","39465957","0","452009","36340373","INFORMATIQUE (PROGRAMMEUR, ANALYSTE, CONCEPTEUR EN).",1,"2019-12-26","10000","100",0,NULL,NULL,"files/customers/logo/vo2_maroc_.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"ed57fe3f-7913-42c5-8079-dbba62df261d","VEDEMIS CONSEIL","119 BD ABDELMOUMEN N 15 ETG 2","",True,"002871098000038","50363212","","511027","36341708","CONSEIL DE GESTION",1,"2021-07-01","0","0",1,NULL,NULL,"files/customers/logo/.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"ede247ce-b179-4d9c-9f42-d8faa3c71e51","BEYONDGOALS SOLUTIONS & CONSULTING","119, BD ABDELMOUMEN ETG3 PORTE N°20","0",True,"002334685000022","37731598","1704646","445819","36340159","CONSEIL DE GESTION",1,"2019-10-16","100000","100",1,NULL,NULL,"files/customers/logo/beyondgoals.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"ee151559-77c3-449f-9f0b-fbc1f373f322","LOGIT","119 BD ABDELMOUMEN ETAGE 3 APT  N 20","0",True,"002359288000094","39417577","2376525","450009","36340267","EXPORTATION DE SERVICES DEVELOPPEMENT INFORMATIQUE CONSEIL",10,"2019-12-03","10000","100",1,NULL,NULL,"files/customers/logo/logit.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"f15277ee-a764-4c36-a66f-fb61c96c6cd1","TPI","ZONE INDUSTRIELLE ATTASSNIA LOT N°2 TEMARA","0",True,"001685801000041","3342223","8763163","85725","28281966","SERVICES LIES A L OFSHORING",1,"2011-06-06","0","100",1,NULL,NULL,"files/customers/logo/tpi.jpg","TEMARA","212","MAD",8,"212",NULL,NULL
"f1712fd0-b1b7-4518-8691-3affcd999727","PWC SERVICES","NEARESHORE PARK   1100 BD AL QUODS  ","0",True,"001643771000048","40442645","8933675","247319","36191082","INGENIEUR CONSEIL",7,"2011-11-01","0","0",1,NULL,NULL,"files/customers/logo/pwc.jpg","CASABLANCA","212","MAD",8,"212",NULL,NULL
"f2a8ebf7-8363-490e-84ec-8d38ae25ddce","ABDESSEMED ADEL","77, BD AL QODS BELLE VUE SIDI MAAROUF","0",True,"001642278000007","14393093","8677140","435704","36100767","ARTISTE PEINTRE, MARCHAND EFFECTUANT IMPORT ET EXPORT",1,"2012-12-12","0","0",3,NULL,NULL,"files/customers/logo/abdessemed_adel.jpg","CASABLANCA","212","MAD",3,"212",NULL,NULL
"f446afb3-376e-483a-80c5-bce1cc187b31","BAUCE BRUNO","YACOUB EL MANSOUR RUE HAJ JILALI EL OUFIR RDC N°16 ","0",True,"001686197000019","15232559","4384963","322333","35892004","MARCHAND DE MATERIAUX DE CONSTRUCTION, MARCHAND IMPORTATEUR, NEGOCIANT",1,"2015-03-17","0","100",0,NULL,NULL,"files/customers/logo/bauce_bruno.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"f7273d97-4035-41d9-b853-31c038b4067d","PROESSENTIALS","119 BD ABDELMOUMEN ETAGE 2 APT  N 15","0",True,"002692028000060","47347855","0","484757","36341023","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",1,"2020-12-18","10000","100",1,NULL,NULL,"files/customers/logo/proessentials.jpg","CASABLANCA","212","MAD",6,"212",NULL,NULL
"f98d0dd1-4998-4bc5-a6e6-385bbac708af","ARJI FATIMA PP","45 BD AL MANSOUR ADDAHBI","0",True,"","34501100","6186408","417250","34740572","PROMOTEUR IMMOBILIER",1,"2015-02-20","0","0",1,NULL,NULL,"files/customers/logo/arji_fatima_pp.jpg","RABAT","212","MAD",3,"212",NULL,NULL
"fa805931-1e3a-43f9-83ec-212a8e5327b5","ABSOLUTLINK","42 BD ABDELMOUMEN ETG 2 APPT N°13","0",True,"002365307000056","39427994","0","450487","34777317","CENTRE D APPELS TELEPHONIQUES( CALL CENTER) (EXPLOITANT).",10,"2019-12-06","10000","100",1,NULL,NULL,"files/customers/logo/absolutlink.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"fa99eee8-fb86-43d8-8091-449d2f32158b","PHONESUPPORT","RUE SOUMAYA RES SHEHRAZAD 3, 5ÈME ÉTAGE N°22 PALMIERS ","0",True,"000258200000087","15278619","4592277","333943","34773789","CENTRE D APPEL, BPO, IMPORTATION ET EXPORTATION",1,"2015-09-09","12000","100",0,NULL,NULL,"files/customers/logo/phonesupport.jpg","CASABLANCA","212","MAD",5,"212",NULL,NULL
"fbdc68fd-b08c-476d-91a8-265ef1253ff7","CITYGC","162 ANG BD D ANFA ET RUE MOLIERE","0",True,"002353684000082","39484014","1899433","455059","35602843","BUREAU D ETUDES, D ENQUETES ET DE RECHERCHES (TENANT UN)",1,"2020-01-07","300000","300",1,NULL,NULL,"files/customers/logo/citygc.jpg","CASABLANCA","212","MAD",4,"212",NULL,NULL
